team,team_code,association,rank,previous_rank,points,previous_points,rated_matches
Argentina,ARG,CONMEBOL,1,3,1876.118331,1874.814835,59
Spain,ESP,UEFA,2,2,1873.013187,1876.395199,56
France,FRA,UEFA,3,1,1869.428449,1877.322731,57
England,ENG,UEFA,4,4,1827.048678,1825.965482,57
Portugal,POR,UEFA,5,5,1766.177547,1763.834406,56
Brazil,BRA,CONMEBOL,6,6,1765.856297,1761.16093,55
Morocco,MAR,CAF,7,8,1755.100232,1755.86841,87
Netherlands,NED,UEFA,8,7,1751.097835,1757.874428,56
Belgium,BEL,UEFA,9,9,1742.235945,1734.714832,54
Germany,GER,UEFA,10,10,1735.771984,1730.37136,55
Croatia,CRO,UEFA,11,11,1714.865572,1717.066402,57
Italy,ITA,UEFA,12,12,1704.733836,1700.370754,53
Colombia,COL,CONMEBOL,13,13,1698.351858,1693.089319,57
Mexico,MEX,CONCACAF,14,15,1687.481759,1681.028247,83
Senegal,SEN,CAF,15,14,1686.412769,1688.988837,85
Uruguay,URU,CONMEBOL,16,17,1673.068603,1673.068603,52
USA,USA,CONCACAF,17,16,1671.2341,1673.126608,75
Japan,JPN,AFC,18,18,1661.576187,1660.427891,64
Switzerland,SUI,UEFA,19,19,1650.064179,1649.39683,56
IR Iran,IRN,AFC,20,21,1619.58163,1615.300338,56
Denmark,DEN,UEFA,21,20,1619.474248,1620.807946,52
Türkiye,TUR,UEFA,22,22,1605.730921,1599.03767,53
Ecuador,ECU,CONMEBOL,23,23,1598.51582,1594.78386,59
Austria,AUT,UEFA,24,24,1597.404087,1593.447673,51
Korea Republic,KOR,AFC,25,25,1591.630886,1588.663904,68
Nigeria,NGA,CAF,26,26,1586.688586,1585.086373,73
Australia,AUS,AFC,27,27,1579.34264,1580.674774,55
Algeria,ALG,CAF,28,28,1571.033293,1564.2567,82
Egypt,EGY,CAF,29,29,1562.367246,1563.241764,74
Canada,CAN,CONCACAF,30,30,1559.479301,1556.482247,62
Norway,NOR,UEFA,31,31,1557.437664,1550.943159,48
Ukraine,UKR,UEFA,32,32,1549.287173,1546.877672,47
Côte d'Ivoire,CIV,CAF,33,34,1540.869533,1532.975251,68
Panama,PAN,CONCACAF,34,33,1539.155509,1540.644228,68
Russia,RUS,UEFA,35,36,1527.237131,1525.604093,30
Poland,POL,UEFA,36,35,1526.183359,1528.003812,54
Wales,WAL,UEFA,37,37,1516.946629,1524.290508,50
Sweden,SWE,UEFA,38,38,1509.785392,1514.767421,51
Czechia,CZE,UEFA,39,41,1505.737856,1501.3824,51
Paraguay,PAR,CONMEBOL,40,40,1505.349689,1503.503339,49
Hungary,HUN,UEFA,41,42,1504.135797,1500.581454,50
Scotland,SCO,UEFA,42,43,1503.34027,1498.350389,51
Serbia,SRB,UEFA,43,39,1502.133186,1508.650488,54
Cameroon,CMR,CAF,44,45,1481.235245,1481.235245,63
Congo DR,COD,CAF,45,46,1479.684122,1478.350424,62
Tunisia,TUN,CAF,46,44,1476.405088,1483.051871,70
Slovakia,SVK,UEFA,47,48,1473.660727,1473.938441,52
Greece,GRE,UEFA,48,47,1473.187305,1475.819913,48
Venezuela,VEN,CONMEBOL,49,49,1464.303811,1468.046323,51
Uzbekistan,UZB,AFC,50,50,1461.208132,1465.342534,52
Peru,PER,CONMEBOL,51,53,1459.390555,1455.872645,52
Costa Rica,CRC,CONCACAF,52,51,1457.00228,1459.903309,60
Romania,ROU,UEFA,53,56,1455.894657,1451.161007,52
Mali,MLI,CAF,54,52,1455.586659,1459.125074,61
Chile,CHI,CONMEBOL,55,54,1452.939983,1455.283124,53
Iraq,IRQ,AFC,56,57,1451.153466,1447.135319,65
Qatar,QAT,AFC,57,55,1450.307729,1454.958587,71
Republic of Ireland,IRL,UEFA,58,59,1441.096901,1436.630274,49
Slovenia,SVN,UEFA,59,58,1441.087158,1446.439067,52
South Africa,RSA,CAF,60,60,1428.379282,1429.728396,74
Saudi Arabia,KSA,AFC,61,61,1421.538339,1421.427596,75
Burkina Faso,BFA,CAF,62,62,1408.541965,1412.494766,66
Jordan,JOR,AFC,63,63,1387.738222,1391.4544,62
Bosnia and Herzegovina,BIH,UEFA,64,65,1387.215771,1385.838723,46
Honduras,HON,CONCACAF,65,66,1378.970301,1380.273797,61
Albania,ALB,UEFA,66,64,1376.033234,1388.058361,50
Cabo Verde,CPV,CAF,67,69,1371.10798,1366.125478,55
United Arab Emirates,UAE,AFC,68,68,1370.469434,1370.469434,62
North Macedonia,MKD,UEFA,69,67,1369.159317,1372.043897,48
Northern Ireland,NIR,UEFA,70,70,1366.564198,1362.157683,45
Jamaica,JAM,CONCACAF,71,71,1357.840144,1357.996558,67
Georgia,GEO,UEFA,72,72,1355.261687,1350.184155,50
Ghana,GHA,CAF,73,74,1346.881205,1346.311722,66
